"Data Source","World Development Indicators",
"Latin America & Caribbean","LCN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.9576226949888","11.3512572741452","10.8072653485287","10.2996309870475","9.73581930789903","9.0223872910628","8.33353235517373","7.70499367581359","7.30506003598775","7.08340206178976","6.90037031861007","6.71957615693049","6.56310279307432","6.41551630076804","6.35488616184652","6.37170940697422","6.44638689487957","6.5274472917183","","",
"Least developed countries: UN classification","LDC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.7935935424644","33.3790512271143","32.2547671252198","30.9912155045693","29.7868247596332","28.5531873592572","27.5113491137827","26.5647517200568","25.69268329509","24.8794987970399","24.2472682780051","23.6951143371557","23.2840471961425","22.9085907646186","22.6448787488708","22.6257313140025","22.7223246905053","22.817582795694","","",
"Low income","LIC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.8292559982085","35.9883408024267","35.0025922507318","33.8555468355385","32.6457669653763","31.5204196584801","30.6652143705007","29.8782561893036","29.1213592901909","28.2801630703068","27.5530137851852","26.9687568742442","26.6069956838057","26.5038108736114","26.6096179030513","26.9704128645901","27.3847305618428","27.7119619577075","","",
"Liechtenstein","LIE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.6","18.5","18.9","18.9","18.6","18.2","17.4","16.5","15.4","14.5","13.8","13","12.1","11.1","10.3","9.7","9.4","9","","",
"Lower middle income","LMC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.3992757954558","19.7449958106808","20.3341352998522","20.5758862948314","20.4965140238881","19.8075189378734","18.7407790343172","17.7018823346137","16.8635649448998","16.3197247160198","15.8779276889998","15.5548199880276","15.3721770801338","15.0475506369566","14.6652024243252","14.2700009896399","14.0821653665527","13.9882818676644","","",
"Low & middle income","LMY","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.6767176179514","17.6888808793113","17.8016898412395","17.7414570305558","17.5191631343288","16.9724415375383","16.2152113928154","15.4780008349939","14.8054980369222","14.2493371819826","13.8007097272294","13.4031247896642","13.1624727459417","12.8466689529847","12.5596162479362","12.3499878381691","12.2938445559746","12.2950673864112","","",
"Lesotho","LSO","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.6","13","12.6","12.3","11.9","11.7","11.7","12","12.3","12.5","12.7","13.1","13.2","13.1","13.1","13.2","13.4","13.1","","",
"Late-demographic dividend","LTE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.46311374266","14.1289676611812","13.7049223840072","13.3077087172384","12.9834427028075","12.6358247296592","12.1606199168594","11.6589063318249","11.0584579634129","10.4377162743025","9.94584330619864","9.37845521191203","8.9330940626797","8.41832081310773","7.96857497994424","7.66007193285196","7.50384297914045","7.43595730399124","","",
"Lithuania","LTU","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Luxembourg","LUX","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Latvia","LVA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.3","4.5","3.6","2.9","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Macao SAR, China","MAC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.6","21.9","20.2","18.1","16","14.6","14","13.8","14","14","13.7","13.2","12.6","12.2","11.9","11.6","11.4","11.2","","",
"St. Martin (French part)","MAF","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","6.7","6.4","6","5.7","5.7","5.6","5.5","5.5","5.4","5.2","4.9","4.6","4.2","3.8","3.5","3.4","3.4","","",
"Monaco","MCO","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Madagascar","MDG","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.4","35.5","37","37.5","36.9","35","33.5","32.4","32.2","31.9","31.8","32.1","33.4","35.7","38.4","41.1","43","44.4","","",
"Maldives","MDV","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","14.6","15.5","16.6","17.6","18.2","18.1","17","15.2","13.2","11.7","11","11","11.1","11.1","10.8","10.5","10.3","","",
"Middle East & North Africa","MEA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.44043385931169","9.38619987448277","9.44807987271349","9.5263635730542","9.58813568125886","9.61726255773578","9.56963346848726","9.44913595168592","9.28000795163343","8.96454383614092","8.65140986079252","8.43636779104514","8.3386487333454","8.42894650022255","8.64039250784431","8.9278160378244","9.23659722684511","9.46474724625058","","",
"Mexico","MEX","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.4","4.4","4.8","5.5","5.8","5.5","5","4.7","4.7","4.7","4.6","4.6","4.5","4.3","4.1","3.9","3.7","3.6","","",
"Marshall Islands","MHL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.2203371641373","16.2771034874797","16.4546086887894","16.4601948909953","16.2981447370585","15.780649744148","15.0161185889278","14.2657316215812","13.5830935104302","13.0342471030225","12.5927018040349","12.1944497021467","11.9556879405151","11.603194167123","11.2616972719823","10.9792287625947","10.8574762433635","10.8049899554003","","",
"North Macedonia","MKD","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.9","8.8","8.4","7.7","6.7","6.1","5.3","4.5","4.1","4.1","4.4","4.6","4.6","4.4","4.1","3.8","3.5","3.2","","",
"Mali","MLI","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.6","14","13.5","12.9","12.2","11.1","9.8","8.6","7.7","7.2","6.9","6.7","6.4","5.9","5.6","5.7","6","6.3","","",
"Malta","MLT","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Myanmar","MMR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.3","44.9","41.3","38.2","35.3","32","28.5","24.9","21.6","19","16.9","15.3","14","12.9","11.8","11","10.6","10.6","","",
"Middle East & North Africa (excluding high income)","MNA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.0129239175077","9.9372227453582","9.9623285672828","10.0065986234465","10.0558542671109","10.0945911442236","10.0673882956029","9.94165637054185","9.76304023168957","9.42874049587411","9.13556387149768","8.95819555167457","8.93353932054818","9.08821823382537","9.36646345554931","9.68869504460075","9.99608249454248","10.1730697965876","","",
"Montenegro","MNE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Mongolia","MNG","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.1","33.4","32.7","32.5","32.2","31","29.1","26.6","24.2","22.2","20.8","19.5","18.4","16.7","15","13.4","13.1","13.4","","",
"Northern Mariana Islands","MNP","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.1","40.4","39.2","38.2","37.5","37","35.8","34.5","32.5","30.7","28.5","27.2","26.5","26.6","26.8","27.2","27.5","27.9","","",
"Mauritania","MRT","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.6","11.4","11.4","11.5","12.1","12.1","11.5","10.2","9.3","8.7","8.2","7.8","7.2","7.1","7.4","8.6","9.6","10.4","","",
"Mauritius","MUS","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6","6.3","6","5.7","5.5","5.2","5.2","5","4.9","4.7","4.8","5.1","5.5","5.6","5.6","5.8","6.1","6.5","","",
"Malawi","MWI","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.1","26.4","27","27.4","27.3","26.1","24.5","23.2","22.3","22","21.8","21.3","20.3","19","18.1","17.7","17.7","17.5","","",
"Malaysia","MYS","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.8","3.2","3.5","3.7","3.8","3.9","4.1","4.2","4.2","4","3.7","3.5","3.4","3.2","3","2.8","2.6","2.5","","",
"North America","NAC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Namibia","NAM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.2","24.4","24.3","24.3","24.5","25.1","26.7","29.5","33.3","36.4","37.4","36.1","33.9","32","30.9","29.7","28.5","27.3","","",
"New Caledonia","NCL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.6","7.5","7.6","7.8","8","8.2","8.2","8.2","8.1","8","7.7","7.5","7.3","7.2","7.2","7.2","7.2","7.1","","",
"Niger","NER","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.6","19.7","18.5","17.1","15.9","15.1","14.4","13.5","12.4","11.7","11.3","10.9","10.6","10.4","10.3","11.6","14.1","16.5","","",
"Nigeria","NGA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.3","9","9","8.3","7.4","6.5","6.1","6","6","6.1","6.2","6.5","7","7.8","8.6","9.6","11.5","13.4","","",
"Nicaragua","NIC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.6","29.3","27.4","26.2","25.4","24.4","23.4","22.6","22.1","21.6","20.9","20","19","17.9","17.2","16.9","16.9","17","","",
"Netherlands","NLD","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Norway","NOR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Nepal","NPL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","21.4","20.4","18.7","17.2","16","15.2","14","12.6","11.2","10.1","9.4","9","9","9.2","9.2","9","8.7","","",
"Nauru","NRU","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"OECD members","OED","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.71684649548288","2.71484489161381","2.74553820018207","2.80511773333285","2.82964874643758","2.80265870592262","2.75763796905853","2.73225312178003","2.73374664191588","2.73384450031707","2.72413032529247","2.72245138069324","2.71129912149173","2.69209278680958","2.67104554829439","2.6486539118904","2.62553577973092","2.61292122955495","","",
"Oman","OMN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.9","11.5","11.7","11.7","11.3","10.5","9.5","8.3","7.1","6.1","5.6","5.3","5.1","5.1","5.2","5.6","6.1","6.8","","",
"Other small states","OSS","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.5791631804221","17.7176208135507","17.3678713012242","17.0896285788547","16.8643016071084","16.7558504863684","16.4073856907853","16.5532441055095","16.7390859277328","16.7494255615367","16.4715328009924","16.0057344451381","15.6232911553608","15.4550442497311","15.4943198687719","15.5576849614572","15.562437206837","15.4727746348877","","",
"Pakistan","PAK","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.4","24.8","25.8","25.5","24.5","23.3","22.4","21.7","21.3","21.1","21.1","21.1","21","21","21","20.8","20.6","20.3","","",
"Panama","PAN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.7","26.2","24.3","23.3","23.8","22.9","21","18.3","16.3","14.7","13.2","11.8","10.5","9.8","9.6","9.7","9.9","10","","",
"Peru","PER","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.8","21.7","22.3","22.6","21.6","19.6","17.6","15.7","14.2","12.6","11.2","10.1","9.4","9.2","9.2","9.5","9.7","9.7","","",
"Philippines","PHL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.4","19.7","19.1","18.5","17.4","16.3","15.2","14.1","13.3","13","13.3","13.7","14.1","14.2","14","13.6","13.5","13.3","","",
"Palau","PLW","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Poland","POL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Pre-demographic dividend","PRE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.0432508047124","26.7199429056439","26.3770202909325","25.5833377568141","24.5283067950441","23.4695313745901","22.6886374278832","22.1296296835293","21.6569678257884","21.1488794174609","20.6766071664435","20.3278098145964","20.3938660529209","20.4830233349497","20.7106080544928","21.3845301762346","22.3274040419529","23.2088536475723","","",
"Puerto Rico","PRI","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People’s Rep.","PRK","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.5","37.1","35.5","34.5","34.1","35.4","37.3","39.3","40.8","41.5","41.8","41.8","42.1","42.6","43.4","44.3","45.9","47.8","","",
"Portugal","PRT","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Paraguay","PRY","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.9","12.2","11.5","11","11.2","11.9","12.4","12.6","12.8","12.7","12.2","11.9","12","12.1","11.7","11.2","10.9","10.7","","",
"West Bank and Gaza","PSE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pacific island small states","PSS","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.73345763207891","7.49035578965948","7.22320840169968","6.97415416018899","6.75429897434578","6.56772738451403","6.36252075992876","6.32165627171319","6.19846107330355","6.2343734926781","6.20630490086085","6.36184645998082","6.62352257526359","6.78405690234592","6.72502213932221","6.31293521573102","5.90268545776216","5.595726996747","","",
